"QUARTER","ORIGIN","ORIGIN_STATE_ABR","DEST","DEST_STATE_ABR","AIRPORT_GROUP","OP_CARRIER_GROUP","PASSENGERS","MARKET_FARE","MARKET_DISTANCE","ITIN_GEO_TYPE","numLayovers"
2,"JFK","NY","PIT","PA","JFK:PIT","9E",1,151.5,340,2,0
2,"CLT","NC","BUF","NY","CLT:IAD:BUF","YV:YX",1,239,322,2,1
2,"TYS","TN","LGA","NY","TYS:CLT:LGA","16:US",1,190.23,177,2,1
3,"LGA","NY","ORF","VA","LGA:ORF","ZW",1,93.5,296,2,0
3,"FLL","FL","LGA","NY","FLL:CLT:LGA","US:US",1,221.71,631,2,1
3,"JFK","NY","DTW","MI","JFK:DTW","G7",1,323,509,2,0
3,"DAL","TX","ALB","NY","DAL:BWI:ALB","WN:WN",1,310,1209,2,1
3,"ALB","NY","HSV","AL","ALB:ATL:HSV","DL:DL",1,231.5,853,2,1
3,"SYR","NY","DHN","AL","SYR:ATL:DHN","DL:EV",1,482,794,2,1
3,"JFK","NY","CHS","SC","JFK:CHS","B6",1,119.5,636,2,0
3,"JFK","NY","SJC","CA","JFK:SJC","B6",3,208,2569,2,0
3,"BUF","NY","CVG","KY","BUF:PHL:CVG","YX:YX",1,276,279,2,1
3,"LGA","NY","DTW","MI","LGA:DTW","DL",1,214.26,502,2,0
3,"SBN","IN","BGM","NY","SBN:DTW:BGM","OO:9E",1,172,157,2,1
3,"HPN","NY","TPA","FL","HPN:TPA","B6",2,161,1032,2,0
3,"HPN","NY","ATL","GA","HPN:ATL","EV",1,534.65,780,2,0
3,"MLB","FL","HPN","NY","MLB:ATL:HPN","DL:EV",1,123,442,2,1
3,"JFK","NY","DCA","VA","JFK:DCA","9E",1,217,213,2,0
3,"RSW","FL","LGA","NY","RSW:LGA","9E",9,98,1080,2,0
3,"ORD","IL","BUF","NY","ORD:BUF","UA",1,226,473,2,0
3,"RDU","NC","ALB","NY","RDU:ALB","WN",2,296,544,2,0
3,"LGA","NY","SAN","CA","LGA:DEN:SAN","F9:F9",1,227.5,1620,2,1
3,"MIA","FL","JFK","NY","MIA:JFK","DL",5,197,1089,2,0
3,"LGA","NY","STL","MO","LGA:STL","MQ",3,283,888,2,0
3,"RNO","NV","LGA","NY","RNO:DEN:LGA","UA:UA",1,321,804,2,1
3,"SJU","PR","ALB","NY","SJU:CLT:ALB","US:US",1,226,1475,1,1
3,"IAG","NY","MYR","SC","IAG:MYR","NK",2,92.5,650,2,0
3,"ROC","NY","HOU","TX","ROC:MDW:HOU","WN:WN",1,515,523,2,1
3,"EWR","NJ","BUF","NY","EWR:BUF","YX",1,105,282,2,0
3,"JFK","NY","JAX","FL","JFK:JAX","B6",1,239.5,828,2,0
3,"LGA","NY","CLT","NC","LGA:CLT","S5",1,72,544,2,0
3,"SAT","TX","LGA","NY","SAT:DFW:LGA","AA:AA",1,178.47,247,2,1
3,"LGA","NY","BHM","AL","LGA:DCA:BHM","US:ZW",1,174,214,2,1
3,"JFK","NY","ATL","GA","JFK:CLT:ATL","US:US",1,157.51,541,2,1
3,"JFK","NY","MSP","MN","JFK:ORD:MSP","AA:YX",1,177.08,740,2,1
3,"LGA","NY","MYR","SC","LGA:MYR","NK",1,143.5,563,2,0
3,"TPA","FL","LGA","NY","TPA:LGA","B6",2,203.5,1010,2,0
3,"CLT","NC","LGA","NY","CLT:LGA","US",2,140.39,544,2,0
3,"LGA","NY","MKE","WI","LGA:MSP:MKE","DL:DL",1,222.38,1020,2,1
3,"ORD","IL","LGA","NY","ORD:LGA","S5",1,354.5,733,2,0
3,"HLN","MT","JFK","NY","HLN:SLC:JFK","OO:DL",1,219.5,402,2,1
3,"LGA","NY","PIA","IL","LGA:ORD:PIA","UA:AX",1,330,733,2,1
3,"SAN","CA","BUF","NY","SAN:MDW:BUF","WN:WN",2,589,1728,2,1
3,"LGA","NY","CVG","KY","LGA:DCA:CVG","US:ZW",1,124.08,214,2,1
3,"LGA","NY","SNA","CA","LGA:IAH:SNA","UA:UA",1,225.5,1416,2,1
3,"ORD","IL","LGA","NY","ORD:LGA","AA",1,334.5,733,2,0
3,"LGA","NY","IAH","TX","LGA:IAH","US",1,220.5,1416,2,0
3,"MCO","FL","LGA","NY","MCO:JFK:LGA","DL:--",1,230.77,944,2,1
3,"LGA","NY","CMH","OH","LGA:MDW:CMH","WN:WN",1,236.5,725,2,1
3,"MSP","MN","JFK","NY","MSP:JFK","SY",4,204,1029,2,0
3,"MSP","MN","JFK","NY","MSP:JFK","9E",1,406.5,1029,2,0
3,"JFK","NY","PDX","OR","JFK:PHX:FAT:PDX","US:YV:--",1,278.2,2153,2,2
3,"SFO","CA","ALB","NY","SFO:MDW:ALB","WN:WN",2,240,1855,2,1
3,"MSP","MN","LGA","NY","MSP:LGA","DL",1,966,1020,2,0
3,"LGA","NY","DFW","TX","LGA:DFW","AA",1,218.37,1389,2,0
3,"FLL","FL","LGA","NY","FLL:LGA","DL",14,169,1076,2,0
3,"BUF","NY","FLL","FL","BUF:JFK:FLL","B6:B6",1,187,301,2,1
3,"LGA","NY","CHS","SC","LGA:CHS","EV",1,233.5,641,2,0
3,"LGA","NY","CLT","NC","LGA:CLT","US",1,144,544,2,0
3,"JFK","NY","ATL","GA","JFK:ATL","US",2,243.38,760,2,0
3,"PBI","FL","JFK","NY","PBI:JFK","B6",4,206,1028,2,0
3,"DFW","TX","LGA","NY","DFW:LGA","CP",1,662,1389,2,0
3,"JFK","NY","ACK","MA","JFK:ACK","B6",1,187,199,2,0
3,"CLT","NC","SYR","NY","CLT:SYR","US",1,193.65,603,2,0
3,"SJU","PR","BUF","NY","SJU:PHL:BUF","US:US",1,168,1576,1,1
3,"SYR","NY","ONT","CA","SYR:ORD:DFW:ONT","MQ:AA:AA",1,451.38,607,2,2
3,"LAS","NV","BUF","NY","LAS:DTW:BUF","DL:9E",1,164.6,1749,2,1
3,"SEA","WA","JFK","NY","SEA:JFK","DL",1,324.09,2422,2,0
3,"DTW","MI","LGA","NY","DTW:LGA","DL",2,206,502,2,0
3,"JFK","NY","MSY","LA","JFK:MSY","B6",3,160.5,1182,2,0
3,"BUF","NY","BOS","MA","BUF:BOS","ZW",2,121.5,395,2,0
3,"RSW","FL","JFK","NY","RSW:JFK","B6",1,280,1074,2,0
3,"LGA","NY","TVC","MI","LGA:DTW:TVC","DL:DL",1,186.84,502,2,1
3,"MCI","MO","LGA","NY","MCI:STL:LGA","WN:WN",1,205.54,237,2,1
3,"LGA","NY","ORD","IL","LGA:ORD","AA",1,308.5,733,2,0
3,"JFK","NY","SFO","CA","JFK:SFO","AA",1,725,2586,2,0
3,"LGA","NY","SHD","VA","LGA:IAD:SHD","EV:3M",2,215,229,2,1
3,"LGA","NY","MIA","FL","LGA:MIA","DL",1,447,1096,2,0
3,"DEN","CO","LGA","NY","DEN:LGA","UA",2,462,1620,2,0
3,"JFK","NY","BTV","VT","JFK:BTV","B6",1,192,266,2,0
3,"LGA","NY","BOI","ID","LGA:BOI","WN",1,265.73,2159,2,0
3,"SFO","CA","LGA","NY","SFO:MDW:LGA","WN:WN",5,206,1855,2,1
3,"DEN","CO","ROC","NY","DEN:LGA:ROC","DL:9E",1,237.22,1620,2,1
3,"CLT","NC","ALB","NY","CLT:DTW:ALB","DL:RP",1,189,500,2,1
3,"BUF","NY","CLT","NC","BUF:DTW:CLT","DL:DL",1,160,241,2,1
3,"LGA","NY","MIA","FL","LGA:MIA","DL",1,401,1096,2,0
3,"TPA","FL","LGA","NY","TPA:LGA","DL",1,211.5,1010,2,0
3,"JFK","NY","LAX","CA","JFK:LAX","VX",37,329.5,2475,2,0
3,"ROC","NY","EWR","NJ","ROC:EWR","EV",1,109,246,2,0
3,"LGA","NY","MIA","FL","LGA:MIA","DL",1,246.5,1096,2,0
3,"JFK","NY","SFO","CA","JFK:SFO","UA",1,698,2586,2,0
3,"AZO","MI","LGA","NY","AZO:ORD:LGA","MQ:AA",1,183,122,2,1
3,"JFK","NY","MCO","FL","JFK:MCO","B6",21,177,944,2,0
3,"LGA","NY","SFO","CA","LGA:IAD:SFO","EV:UA",1,289,229,2,1
3,"JFK","NY","JAX","FL","JFK:JAX","B6",1,117.5,828,2,0
3,"BUF","NY","DEN","CO","BUF:MDW:DEN","WN:WN",1,171.75,468,2,1
3,"MIA","FL","LGA","NY","MIA:DCA:LGA","AA:US",1,173,919,2,1
3,"CAE","SC","LGA","NY","CAE:LGA","EV",1,191.5,617,2,0
3,"ROC","NY","BOS","MA","ROC:BOS","ZW",1,148,343,2,0
3,"ITH","NY","SEA","WA","ITH:DTW:SEA","9E:DL",1,171.37,353,2,1
3,"ROC","NY","ICT","KS","ROC:ORD:ICT","MQ:OO",1,196.5,528,2,1
3,"JFK","NY","SEA","WA","JFK:SEA","DL",1,195,2422,2,0
3,"JFK","NY","SEA","WA","JFK:EWR:SEA","--:AS",1,311.7,21,2,1
4,"BNA","TN","LGA","NY","BNA:LGA","EV",1,223,764,2,0
4,"MDW","IL","ROC","NY","MDW:ROC","WN",1,194.5,523,2,0
4,"DTW","MI","LGA","NY","DTW:PHL:LGA","US:US",1,105.66,453,2,1
4,"BGM","NY","MCI","MO","BGM:DTW:MCI","9E:DL",1,145,378,2,1
4,"LAS","NV","ROC","NY","LAS:IAD:ROC","UA:C5",1,324.44,2065,2,1
4,"LGA","NY","CLT","NC","LGA:CLT","US",1,460,544,2,0
4,"CLE","OH","LGA","NY","CLE:LGA","EV",1,193,419,2,0
4,"LGA","NY","MCI","MO","LGA:MCI","G7",1,289.5,1107,2,0
4,"ILM","NC","BUF","NY","ILM:PHL:BUF","ZW:ZW",1,206.19,413,2,1
4,"LGA","NY","MIA","FL","LGA:MIA","DL",1,815,1096,2,0
4,"BOS","MA","LGA","NY","BOS:LGA","DL",14,392,184,2,0
4,"PBI","FL","LGA","NY","PBI:LGA","B6",1,298,1035,2,0
4,"JFK","NY","LGB","CA","JFK:LGB","B6",1,208.58,2465,2,0
4,"JFK","NY","DTW","MI","JFK:DTW","DL",1,427.94,509,2,0
4,"SFO","CA","JFK","NY","SFO:JFK","DL",1,215,2586,2,0
4,"DEN","CO","JFK","NY","DEN:SLC:JFK","DL:DL",1,294.73,391,2,1
4,"CLT","NC","JFK","NY","CLT:JFK","B6",1,319.5,541,2,0
4,"ATL","GA","LGA","NY","ATL:LGA","DL",3,298,762,2,0
4,"FLL","FL","LGA","NY","FLL:LGA","DL",3,532,1076,2,0
4,"JFK","NY","SLC","UT","JFK:SLC","DL",1,711.5,1990,2,0
4,"JFK","NY","AUS","TX","JFK:AUS","B6",3,281,1521,2,0
4,"GSP","SC","BUF","NY","GSP:ORD:BUF","AX:UA",1,446.14,578,2,1
4,"MIA","FL","LGA","NY","MIA:LGA","AA",1,421.62,1096,2,0
4,"SYR","NY","FLL","FL","SYR:ATL:FLL","DL:DL",1,292.75,794,2,1
4,"PBG","NY","MCO","FL","PBG:FLL:MCO","NK:NK",1,91.5,1334,2,1
4,"HOU","TX","SYR","NY","HOU:ATL:SYR","DL:DL",1,269.61,696,2,1
4,"JFK","NY","BOI","ID","JFK:LGA:MSP:BOI","--:DL:DL",1,193.23,11,2,2
4,"TUL","OK","LGA","NY","TUL:DFW:LGA","AA:AA",1,319.24,237,2,1
4,"RDU","NC","JFK","NY","RDU:JFK","MQ",1,116.5,427,2,0
4,"IAD","VA","SYR","NY","IAD:SYR","C5",1,238.66,296,2,0
4,"SFO","CA","JFK","NY","SFO:JFK","UA",1,241.98,2586,2,0
4,"JFK","NY","LAX","CA","JFK:LAX","B6",1,224,2475,2,0
4,"JFK","NY","SFO","CA","JFK:LAS:SFO","VX:VX",1,254.64,2248,2,1
4,"ROC","NY","BWI","MD","ROC:BWI","WN",3,134.5,277,2,0
4,"LGA","NY","DAL","TX","LGA:DAL","WN",19,149,1381,2,0
4,"JFK","NY","LAS","NV","JFK:LAS","AA",1,384,2248,2,0
4,"LGA","NY","BRO","TX","LGA:IAH:BRO","UA:EV",1,470.77,1416,2,1
4,"BIS","ND","JFK","NY","BIS:MSP:JFK","DL:DL",1,242.5,386,2,1
4,"LGA","NY","IAH","TX","LGA:IAH","UA",2,493,1416,2,0
4,"SJU","PR","JFK","NY","SJU:JFK","DL",1,511,1598,1,0
4,"SFO","CA","JFK","NY","SFO:JFK","B6",1,266,2586,2,0
4,"RIC","VA","ALB","NY","RIC:EWR:ALB","C5:C5",1,222.67,277,2,1
4,"PBI","FL","HPN","NY","PBI:HPN","B6",8,297,1056,2,0
4,"JFK","NY","PSP","CA","JFK:SLC:PSP","DL:OO",1,498,1990,2,1
4,"JFK","NY","SFO","CA","JFK:SFO","UA",1,2092,2586,2,0
4,"JFK","NY","SJC","CA","JFK:SJC","B6",1,384,2569,2,0
4,"CVG","KY","LGA","NY","CVG:LGA","G7",1,238,585,2,0
4,"JFK","NY","PDX","OR","JFK:PDX","DL",3,333,2454,2,0
4,"DFW","TX","LGA","NY","DFW:LGA","AA",20,139.5,1389,2,0
4,"JFK","NY","ATL","GA","JFK:ATL","DL",1,163,760,2,0
4,"LGA","NY","DEN","CO","LGA:DEN","NK",1,197,1620,2,0
4,"DCA","VA","SYR","NY","DCA:SYR","YX",1,182,298,2,0
4,"AUS","TX","ROC","NY","AUS:DAL:ROC","WN:WN",1,148,189,2,1
4,"LGA","NY","JAN","MS","LGA:ATL:JAN","DL:DL",1,785,762,2,1
4,"DAL","TX","LGA","NY","DAL:LGA","VX",20,142,1381,2,0
4,"JFK","NY","CLT","NC","JFK:CLT","US",2,164,541,2,0
4,"JFK","NY","KOA","HI","JFK:LAX:KOA","DL:DL",1,496,2475,1,1
4,"LGA","NY","TUS","AZ","LGA:DFW:TUS","AA:AA",2,243,1389,2,1
4,"TPA","FL","BUF","NY","TPA:IAD:BUF","UA:EV",1,137,811,2,1
4,"RDU","NC","LGA","NY","RDU:LGA","MQ",2,259,431,2,0
4,"LGA","NY","SRQ","FL","LGA:SRQ","B6",1,121.5,1047,2,0
4,"IAH","TX","JHW","NY","IAH:PIT:JHW","EV:LW",1,204.5,1117,2,1
4,"MSY","LA","JFK","NY","MSY:JFK","DL",1,198.76,1182,2,0
4,"LGA","NY","FLL","FL","LGA:FLL","B6",1,469.5,1076,2,0
4,"CLT","NC","LGA","NY","CLT:LGA","G7",1,103,544,2,0
4,"DSM","IA","SYR","NY","DSM:ORD:SYR","UA:UA",1,253.5,299,2,1
4,"TPA","FL","HPN","NY","TPA:CLT:HPN","US:16",1,110,507,2,1
4,"RDU","NC","BUF","NY","RDU:PHL:BUF","US:17",1,254,337,2,1
4,"CLT","NC","LGA","NY","CLT:LGA","US",1,167.31,544,2,0
4,"JFK","NY","SMF","CA","JFK:PHX:SMF","US:US",1,292.5,2153,2,1
4,"LGA","NY","MSY","LA","LGA:HOU:MSY","WN:WN",1,165.5,1428,2,1
4,"IAH","TX","ROC","NY","IAH:DTW:ROC","EV:9E",1,289.5,1075,2,1
4,"JFK","NY","MSP","MN","JFK:MSP","SY",11,188,1029,2,0
4,"LGA","NY","SJU","PR","LGA:MIA:SJU","AA:AA",1,269.44,1096,1,1
4,"HPN","NY","PIH","ID","HPN:DTW:SLC:PIH","DL:DL:OO",1,376,505,2,2
4,"SYR","NY","FLL","FL","SYR:EWR:FLL","C5:UA",1,186.5,195,2,1
4,"HNL","HI","ROC","NY","HNL:JFK:ROC","DL:RP",1,420.5,4983,1,1
4,"LGA","NY","BNA","TN","LGA:BNA","9E",2,101,764,2,0
4,"FLL","FL","LGA","NY","FLL:CLT:LGA","US:US",1,266,631,2,1
4,"LGA","NY","MIA","FL","LGA:MIA","DL",22,115,1096,2,0
4,"JFK","NY","SFO","CA","JFK:SFO","UA",1,183.75,2586,2,0
4,"TPA","FL","LGA","NY","TPA:LGA","B6",2,133.5,1010,2,0
4,"PIT","PA","LGA","NY","PIT:PHL:LGA","US:ZW",1,330.67,268,2,1
4,"ALB","NY","LAS","NV","ALB:ORD:LAS","UA:UA",1,190,723,2,1
4,"LGA","NY","PBI","FL","LGA:PBI","DL",1,105.57,1035,2,0
4,"JFK","NY","JAX","FL","JFK:JAX","B6",13,97,828,2,0
4,"MSY","LA","ALB","NY","MSY:BWI:ALB","WN:WN",1,349.5,998,2,1
4,"CLT","NC","JFK","NY","CLT:JFK","RP",1,106.5,541,2,0
4,"JFK","NY","LAX","CA","JFK:PHX:PSP:LAX","US:YV:UA",1,391.3,2153,2,2
4,"LGA","NY","OGG","HI","LGA:ORD:OGG","UA:UA",1,1132.35,733,1,1
4,"JFK","NY","LAS","NV","JFK:LAS","DL",1,400,2248,2,0
4,"DCA","VA","HPN","NY","DCA:HPN","16",1,125.5,234,2,0
4,"RDU","NC","ISP","NY","RDU:BWI:ISP","WN:WN",1,209,255,2,1
4,"RDU","NC","BUF","NY","RDU:EWR:BUF","YX:YX",1,234.93,416,2,1
4,"IDA","ID","JFK","NY","IDA:SLC:JFK","OO:DL",1,240,188,2,1
4,"JFK","NY","MSY","LA","JFK:MSY","B6",2,191,1182,2,0
4,"LAX","CA","JFK","NY","LAX:JFK","B6",1,240.99,2475,2,0
4,"AUS","TX","JFK","NY","AUS:JFK","B6",1,228,1521,2,0
4,"LGA","NY","TPA","FL","LGA:TPA","DL",1,186.96,1010,2,0
4,"HPN","NY","SFO","CA","HPN:ORD:SFO","MQ:AA",1,389.5,738,2,1
